node_id,zone_id,x_coord,y_coord,geometry
1,,120.02522,30.23800238,POINT(120.02521997851562 30.238002382812503)
2,,120.0324002,30.23911239,POINT(120.03240017382812 30.239112388671877)
3,,120.0262525,30.23816141,POINT(120.0262525078125 30.238161406249997)
4,,120.0272761,30.23831905,POINT(120.02727605859374 30.238319046875)
5,,120.0282996,30.23847669,POINT(120.028299609375 30.238476687499997)
6,,120.0293232,30.23863433,POINT(120.02932316015625 30.238634328124995)
7,,120.030345,30.238795,POINT(120.030345 30.238795)
8,,120.0313671,30.23895285,POINT(120.03136709179687 30.238952845703125)
9,,120.0405903,30.24039038,POINT(120.04059033203126 30.24039037695313)
10,,120.04161,30.240549,POINT(120.04161 30.240549)
11,,120.0334223,30.23927023,POINT(120.033422265625 30.239270234375)
12,,120.0344444,30.23942808,POINT(120.03444435742188 30.239428080078127)
13,,120.0354664,30.23958593,POINT(120.03546644921875 30.23958592578125)
14,,120.0364993,30.23974281,POINT(120.03649931249998 30.239742812500005)
15,,120.0375183,30.23990551,POINT(120.03751827343748 30.2399055078125)
16,,120.0385425,30.24007046,POINT(120.03854251953126 30.240070464843754)
17,,120.0211204,30.23736622,POINT(120.021120375 30.23736622265625)
18,,120.0395707,30.24023175,POINT(120.0395706640625 30.24023175390625)
19,,120.0221485,30.23752577,POINT(120.02214850000001 30.237525765625)
20,,120.0231766,30.23768531,POINT(120.023176625 30.23768530859375)
21,,120.0241938,30.23784315,POINT(120.02419381249999 30.237843154296876)
22,,120.0432817,30.24088128,POINT(120.043281734375 30.240881281249997)
23,,120.042272,30.24065897,POINT(120.04227196875001 30.240658968749997)
24,24,120.0442692,30.24708642,POINT(120.04426917968749 30.247086421875)
25,25,120.043965,30.247936,POINT(120.043965 30.247936)
26,,120.0441177,30.24140047,POINT(120.04411765625 30.24140046875)
27,,120.0447888,30.24209038,POINT(120.04478875 30.242090375000004)
28,,120.0452847,30.24288428,POINT(120.04528468750001 30.24288428125)
29,,120.0455636,30.24374512,POINT(120.04556359375002 30.243745124999997)
30,,120.0454768,30.24463553,POINT(120.0454768125 30.244635531250005)
31,,120.0449878,30.24542098,POINT(120.044987796875 30.245420984375002)
32,,120.044496,30.246214,POINT(120.044496 30.246214)
33,,120.0416292,30.24055219,POINT(120.0416291875 30.2405521875)
34,,120.0416389,30.24055238,POINT(120.04163887500002 30.240552375)
35,,120.048181,30.236633,POINT(120.048181 30.236633)
36,,120.0422296,30.24062855,POINT(120.042229609375 30.240628546875)
37,,120.0432624,30.24076309,POINT(120.043262359375 30.240763093750004)
38,,120.0442926,30.24071013,POINT(120.044292625 30.240710125000003)
39,,120.0451897,30.24026825,POINT(120.04518974999999 30.24026825)
40,,120.0459337,30.23963652,POINT(120.045933703125 30.239636515625)
41,,120.0465638,30.23892894,POINT(120.04656375000002 30.2389289375)
42,,120.0471308,30.23817669,POINT(120.04713075000001 30.2381766875)
43,,120.0476169,30.23737325,POINT(120.047616875 30.237373249999997)
44,,120.0347976,30.23956737,POINT(120.03479755468751 30.239567367187504)
45,,120.0337735,30.23940971,POINT(120.03377353320313 30.239409705078124)
46,,120.0327495,30.23925204,POINT(120.03274951171875 30.23925204296875)
47,,120.0317255,30.23909438,POINT(120.03172549023436 30.239094380859374)
48,,120.0307015,30.23893672,POINT(120.03070146874998 30.23893671875)
49,,120.0296774,30.23877881,POINT(120.02967736230468 30.23877881347656)
50,,120.0286548,30.23861911,POINT(120.02865480371094 30.23861910644531)
51,,120.0276253,30.23845832,POINT(120.02762533593749 30.238458320312496)
52,,120.0266028,30.23829861,POINT(120.02660277734375 30.23829861328125)
53,,120.0255802,30.23813891,POINT(120.02558021875 30.23813890625)
54,,120.0245577,30.2379792,POINT(120.02455766015623 30.23797919921875)
55,,120.0235351,30.23781949,POINT(120.0235351015625 30.237819492187498)
56,,120.0225065,30.23766012,POINT(120.022506515625 30.237660117187502)
57,,120.0214856,30.23750719,POINT(120.021485625 30.2375071875)
58,,120.042742,30.241081,POINT(120.042742 30.241081)
59,,120.0419525,30.24075972,POINT(120.041952546875 30.24075971875)
60,,120.0409478,30.24053403,POINT(120.04094775000002 30.240534031250004)
61,,120.0399285,30.24036338,POINT(120.0399285 30.240363375)
62,,120.0388993,30.24020302,POINT(120.03889931249999 30.240203015625003)
63,,120.0378763,30.24004322,POINT(120.03787631249999 30.240043218750003)
64,,120.0368544,30.23988348,POINT(120.03685435937501 30.239883476562504)
65,,120.0358318,30.23972619,POINT(120.03583175 30.239726187499997)
66,,120.0520156,30.33839989,POINT(120.05201559375001 30.338399890625)
67,,120.053047,30.338337,POINT(120.053047 30.338337)
68,,120.0499314,30.33836287,POINT(120.04993144140627 30.3383628671875)
69,,120.050971,30.33841494,POINT(120.05097103124999 30.338414937499998)
70,,120.0557,30.33829317,POINT(120.05570003124998 30.338293171875)
71,,120.0627687,30.33683474,POINT(120.06276871875001 30.336834742187502)
72,,120.0494715,30.338718,POINT(120.0494715 30.338718)
73,,120.050507,30.33867573,POINT(120.05050703124999 30.338675726562503)
74,,120.0515476,30.33860075,POINT(120.05154761718751 30.338600746093746)
75,,120.052586,30.33852562,POINT(120.05258604296874 30.338525615234374)
76,,120.0536245,30.33845048,POINT(120.05362446875 30.338450484374995)
77,,120.0567367,30.33819398,POINT(120.056736671875 30.338193984375003)
78,,120.0546629,30.33837535,POINT(120.05466289453126 30.338375353515623)
79,,120.0637134,30.33646986,POINT(120.063713359375 30.336469859375)
80,,120.064645,30.336074,POINT(120.064645 30.336074)
81,,120.0577726,30.33807414,POINT(120.05777260937501 30.338074140625)
82,,120.0587957,30.33791319,POINT(120.05879568750001 30.3379131875)
83,,120.0598102,30.33770234,POINT(120.05981019531251 30.3377023359375)
84,,120.0608084,30.33745709,POINT(120.06080844531249 30.3374570859375)
85,,120.0617992,30.33716754,POINT(120.061799203125 30.3371675390625)
86,,120.0438614,30.2478415,POINT(120.043861375 30.2478415)
87,,120.0439195,30.2467815,POINT(120.04391949999999 30.246781499999997)
88,,120.0440652,30.24589678,POINT(120.0440651875 30.245896781250003)
89,,120.0442205,30.24500377,POINT(120.04422048437499 30.245003773437496)
90,,120.0443757,30.24411647,POINT(120.04437568750001 30.24411646875)
91,,120.044441,30.2432165,POINT(120.044441 30.2432165)
92,,120.0441666,30.24235938,POINT(120.044166625 30.242359375000003)
93,,120.0435467,30.24164238,POINT(120.0435466875 30.241642375)
94,,120.042742,30.241081,POINT(120.042742 30.241081)
95,,120.0447974,30.24415128,POINT(120.04479742187499 30.244151281249998)
96,,120.0440972,30.24678286,POINT(120.04409721093751 30.246782859374996)
97,,120.0443025,30.24590198,POINT(120.0443025234375 30.245901984375003)
98,,120.0445443,30.24502966,POINT(120.0445443125 30.24502965625)
99,,120.0477166,30.23743007,POINT(120.04771659375001 30.237430070312506)
100,,120.048181,30.236633,POINT(120.048181 30.236633)
101,,120.0450665,30.24329138,POINT(120.04506649999999 30.243291375)
102,,120.04537,30.24242411,POINT(120.045369953125 30.242424109375)
103,,120.045702,30.24157209,POINT(120.04570195312499 30.241572093749998)
104,,120.0460586,30.24073139,POINT(120.0460585546875 30.240731390625)
105,,120.0464315,30.23989141,POINT(120.04643153125001 30.23989140625)
106,,120.0468314,30.23906267,POINT(120.04683140624999 30.239062671874997)
107,,120.0472622,30.2382387,POINT(120.047262234375 30.2382386953125)
108,,120.0438798,30.24781487,POINT(120.0438798125 30.247814874999996)
109,,120.0439189,30.24821988,POINT(120.043918875 30.248219875)
110,,120.0435158,30.25478944,POINT(120.04351584374999 30.2547894375)
111,,120.0435717,30.25568748,POINT(120.04357174999998 30.2556874765625)
112,,120.0436412,30.25658303,POINT(120.04364115625 30.256583031250003)
113,,120.0437517,30.2574737,POINT(120.043751703125 30.257473703125)
114,,120.0438829,30.25836964,POINT(120.04388285546874 30.258369636718754)
115,,120.044024,30.25925881,POINT(120.04402401757812 30.259258814453126)
116,,120.0441652,30.26014799,POINT(120.0441651796875 30.260147992187502)
117,,120.0443063,30.26103717,POINT(120.04430634179687 30.261037169921877)
118,,120.0444489,30.26193542,POINT(120.04444894433593 30.26193542089844)
119,,120.0533631,30.32418125,POINT(120.053363125 30.32418125)
120,,120.0438727,30.24850375,POINT(120.04387274999999 30.248503749999998)
121,,120.0445901,30.2628246,POINT(120.0445901064453 30.26282459863281)
122,,120.0447313,30.26371378,POINT(120.0447312685547 30.26371377636719)
123,,120.0448724,30.26460295,POINT(120.04487243066407 30.264602954101562)
124,,120.0450136,30.26549213,POINT(120.04501359277344 30.26549213183594)
125,,120.0451562,30.26639038,POINT(120.0451561953125 30.266390382812503)
126,,120.0452974,30.26727956,POINT(120.04529735742187 30.26727956054688)
127,,120.0454385,30.2681715,POINT(120.04543845703125 30.26817150390625)
128,,120.0455784,30.26905606,POINT(120.04557835546876 30.269056058593748)
129,,120.0457197,30.26995057,POINT(120.04571967773437 30.269950568359373)
130,,120.0458596,30.27083939,POINT(120.04585960546873 30.270839386718748)
131,,120.0437572,30.249398,POINT(120.04375717968749 30.249398)
132,,120.0534279,30.32508031,POINT(120.0534279375 30.3250803125)
133,,120.0460004,30.27173353,POINT(120.04600037109375 30.27173352734375)
134,,120.0461438,30.27261925,POINT(120.04614384375 30.272619250000005)
135,,120.0462942,30.27351677,POINT(120.04629424218749 30.273516765624997)
136,,120.0464365,30.27440737,POINT(120.04643650390624 30.2744073671875)
137,,120.0465788,30.27529797,POINT(120.04657876562499 30.27529796875)
138,,120.0467183,30.27618441,POINT(120.04671829296873 30.27618441015625)
139,,120.0468563,30.27707802,POINT(120.046856296875 30.277078015624998)
140,,120.0469943,30.27797162,POINT(120.04699430078125 30.277971621093748)
141,141,120.0471372,30.27885677,POINT(120.047137171875 30.278856765624997)
142,,120.0436489,30.250298,POINT(120.0436488984375 30.250298)
143,,120.0472871,30.27975166,POINT(120.047287125 30.27975165625)
144,,120.0535373,30.32596606,POINT(120.05353725 30.3259660625)
145,,120.047436,30.28064016,POINT(120.04743595312499 30.28064016015625)
146,,120.0476061,30.28152331,POINT(120.0476060625 30.2815233125)
147,,120.0477941,30.2824071,POINT(120.047794078125 30.282407101562498)
148,,120.0480284,30.28328987,POINT(120.048028359375 30.2832898671875)
149,,120.04829,30.28415797,POINT(120.04829001953127 30.284157968749998)
150,,120.0485699,30.28502542,POINT(120.04856993750002 30.285025421874998)
151,,120.0488756,30.28588203,POINT(120.04887562500002 30.285882031249997)
152,,120.0492026,30.28673647,POINT(120.04920259374998 30.28673646875)
153,,120.0435727,30.25119102,POINT(120.043572703125 30.251191015625004)
154,,120.0495466,30.2875853,POINT(120.049546609375 30.287585296875)
155,,120.0499307,30.2884216,POINT(120.04993072656251 30.288421601562497)
156,,120.0536929,30.32685978,POINT(120.05369294531249 30.32685978125)
157,,120.0503253,30.28925413,POINT(120.05032531250001 30.289254125)
158,,120.0507586,30.29007334,POINT(120.050758578125 30.29007334375)
159,,120.0511968,30.29088836,POINT(120.05119679687499 30.290888359374996)
160,,120.0516632,30.29168717,POINT(120.05166323437498 30.291687171874997)
161,,120.0521616,30.29247922,POINT(120.052161578125 30.29247922265625)
162,,120.0526776,30.29326053,POINT(120.052677625 30.29326053125)
163,,120.0531945,30.29404225,POINT(120.05319453124999 30.29404225)
164,,120.043518,30.25209059,POINT(120.043518 30.25209059375)
165,,120.0537195,30.294818,POINT(120.0537195 30.294818)
166,,120.054248,30.29559157,POINT(120.0542479765625 30.295591570312496)
167,,120.0547765,30.29636975,POINT(120.05477651562501 30.29636975)
168,,120.0538878,30.32774038,POINT(120.05388784375 30.327740375)
169,,120.055297,30.29714625,POINT(120.05529703124999 30.29714625)
170,,120.0558179,30.29792281,POINT(120.0558178828125 30.297922812499998)
171,,120.0563406,30.29870263,POINT(120.0563405625 30.298702625)
172,,120.0567891,30.29951573,POINT(120.056789125 30.299515734375)
173,,120.0571611,30.30035333,POINT(120.05716109375001 30.300353328125002)
174,,120.0574334,30.30121897,POINT(120.057433390625 30.301218968749996)
175,,120.0434902,30.25299075,POINT(120.04349024999999 30.252990750000002)
176,,120.0576124,30.30210841,POINT(120.0576123671875 30.302108414062502)
177,177,120.057716,30.30300138,POINT(120.057716 30.303001375)
178,178,120.0577047,30.3038975,POINT(120.0577046875 30.3038975)
179,,120.0576128,30.30480048,POINT(120.05761279687499 30.304800484374997)
180,,120.0541233,30.32861944,POINT(120.054123328125 30.3286194375)
181,,120.0574312,30.30568161,POINT(120.0574312265625 30.305681613281248)
182,,120.0571981,30.30655957,POINT(120.057198140625 30.3065595703125)
183,,120.0569658,30.30743277,POINT(120.0569658046875 30.307432765625)
184,,120.0567239,30.30830847,POINT(120.056723890625 30.30830846875)
185,,120.056482,30.30918417,POINT(120.0564819765625 30.309184171875)
186,,120.053339,30.3232765,POINT(120.053339 30.3232765)
187,,120.0562321,30.31006113,POINT(120.0562320859375 30.310061132812496)
188,,120.0559836,30.3109287,POINT(120.055983578125 30.310928703125)
189,,120.0557475,30.31180575,POINT(120.0557474609375 30.31180575390625)
190,,120.0555111,30.31267939,POINT(120.0555110546875 30.312679394531244)
191,,120.0552729,30.31355946,POINT(120.05527291015626 30.31355945898438)
192,,120.0544038,30.32948819,POINT(120.05440378124999 30.329488187499997)
193,,120.0550365,30.3144331,POINT(120.05503650390625 30.314433099609374)
194,,120.0548064,30.31531461,POINT(120.0548064140625 30.315314609375)
195,,120.0545726,30.31618314,POINT(120.05457259375001 30.316183140625)
196,,120.0543163,30.31706302,POINT(120.054316265625 30.3170630234375)
197,,120.0434859,30.25388359,POINT(120.043485859375 30.25388359375)
198,,120.054081,30.31793478,POINT(120.05408104687501 30.31793478125)
199,,120.0538605,30.31881644,POINT(120.05386046875 30.3188164375)
200,,120.0536716,30.31970134,POINT(120.05367162499999 30.319701343749998)
201,,120.053524,30.32059108,POINT(120.05352396875 30.320591078125)
202,,120.0534264,30.32148357,POINT(120.0534263515625 30.3214835703125)
203,,120.0533598,30.32238,POINT(120.05335975 30.32238)
204,,120.0547183,30.33034205,POINT(120.054718265625 30.3303420546875)
205,,120.055091,30.331176,POINT(120.055091 30.331176)
206,,120.0591859,30.20702277,POINT(120.05918593749999 30.207022765625)
207,,120.0578039,30.19903307,POINT(120.05780391796874 30.199033068359373)
208,,120.0509655,30.23261025,POINT(120.0509655 30.23261025)
209,,120.0515164,30.23185116,POINT(120.051516421875 30.231851164062498)
210,,120.0947444,30.14078623,POINT(120.09474440625 30.140786234375)
211,,120.0520854,30.23109691,POINT(120.05208542968751 30.231096906249995)
212,,120.0526627,30.23034418,POINT(120.05266266015624 30.230344175781248)
213,,120.0532219,30.22958974,POINT(120.0532218984375 30.2295897421875)
214,,120.0537811,30.22883531,POINT(120.05378113671875 30.22883530859375)
215,,120.0543482,30.22807186,POINT(120.054348171875 30.22807186328125)
216,,120.0549114,30.22731641,POINT(120.054911375 30.22731640625)
217,,120.0554746,30.22656095,POINT(120.055474578125 30.22656094921875)
218,,120.0978251,30.13837775,POINT(120.097825125 30.13837775)
219,,120.056039,30.22580454,POINT(120.05603896484375 30.225804542968746)
220,,120.0566012,30.22505172,POINT(120.05660120898438 30.225051716796877)
221,,120.0571635,30.22429889,POINT(120.057163453125 30.224298890625)
222,,120.0954643,30.14013887,POINT(120.0954643046875 30.140138867187503)
223,,120.0577297,30.22354065,POINT(120.05772974218749 30.2235406484375)
224,,120.0582891,30.22278338,POINT(120.05828905468749 30.222783375)
225,,120.0588544,30.22202437,POINT(120.0588544453125 30.222024367187498)
226,,120.0594176,30.22126624,POINT(120.05941757031249 30.2212662421875)
227,,120.0599754,30.2205153,POINT(120.059975375 30.220515304687503)
228,,120.0605352,30.21975728,POINT(120.06053524999999 30.219757281250004)
229,,120.0576946,30.19813779,POINT(120.05769455664063 30.19813778613281)
230,,120.0610423,30.2189715,POINT(120.06104225 30.2189715)
231,,120.0614779,30.21814878,POINT(120.06147787500001 30.21814878125)
232,,120.061807,30.21730306,POINT(120.06180700000002 30.217303062499997)
233,,120.0620421,30.21642508,POINT(120.0620421328125 30.216425078125003)
234,,120.0962258,30.13952731,POINT(120.096225828125 30.1395273125)
235,,120.0621524,30.21552638,POINT(120.06215237500001 30.215526375)
236,,120.0621781,30.21463056,POINT(120.06217812500002 30.214630562500002)
237,,120.0620911,30.21373394,POINT(120.062091125 30.213733937500002)
238,,120.0619082,30.21285531,POINT(120.06190824999999 30.2128553125)
239,,120.0616299,30.21198275,POINT(120.061629875 30.211982749999997)
240,,120.0575852,30.1972425,POINT(120.0575851953125 30.197242503906253)
241,,120.0612488,30.21115073,POINT(120.0612487890625 30.211150726562504)
242,,120.0608257,30.21032617,POINT(120.060825671875 30.210326171875003)
243,,120.0604015,30.20950553,POINT(120.06040153125 30.209505531250002)
244,,120.0599789,30.20868316,POINT(120.0599789140625 30.208683156250004)
245,,120.0595689,30.20786164,POINT(120.0595689296875 30.207861640625)
246,,120.0970082,30.13893706,POINT(120.0970081953125 30.1389370625)
247,,120.0574767,30.19635395,POINT(120.05747665625 30.196353953125)
248,,120.0573665,30.19545194,POINT(120.05736647265624 30.195451939453125)
249,,120.0572579,30.19456339,POINT(120.05725793359375 30.194563388671877)
250,,120.0571653,30.19366964,POINT(120.05716534375 30.193669640625004)
251,,120.0571078,30.19276766,POINT(120.0571078359375 30.19276765625)
252,,120.057089,30.1918725,POINT(120.05708899999999 30.1918725)
253,,120.0588971,30.20615359,POINT(120.05889712499999 30.206153593750003)
254,254,120.057119,30.19097094,POINT(120.057119 30.1909709375)
255,,120.057218,30.190073,POINT(120.057218 30.190072999999998)
256,,120.0986509,30.1378393,POINT(120.09865092187499 30.137839296875)
257,,120.0573729,30.18918597,POINT(120.05737285937501 30.18918596875)
258,,120.0575558,30.18830009,POINT(120.05755584375001 30.188300093749998)
259,,120.0578065,30.18742648,POINT(120.0578065390625 30.187426476562496)
260,,120.0580995,30.18656345,POINT(120.058099546875 30.186563445312494)
261,,120.0584318,30.18571494,POINT(120.05843175000001 30.185714937500002)
262,,120.0588249,30.18487941,POINT(120.05882492187499 30.18487940625)
263,,120.0592598,30.18406819,POINT(120.05925975 30.1840681875)
264,,120.0586565,30.20527884,POINT(120.05865653125 30.205278843749998)
265,,120.059743,30.18327205,POINT(120.05974296875002 30.183272046875)
266,,120.0602721,30.18249866,POINT(120.06027209375 30.18249865625)
267,,120.0608494,30.18175002,POINT(120.060849375 30.181750015625)
268,,120.099502,30.13731763,POINT(120.099501984375 30.1373176328125)
269,,120.0614578,30.18102234,POINT(120.06145778125001 30.181022343749998)
270,,120.0621138,30.18032364,POINT(120.06211375000001 30.180323640624998)
271,,120.0627845,30.17962806,POINT(120.06278454687501 30.1796280625)
